id,foi,wave
2414,0.0829,27
2415,0.0829,27
2416,0.0829,27
2417,0.0829,27
2418,0.0829,27
2419,0.0829,27
2420,0.0829,27
2421,0.0829,27
2422,0.0829,27
2423,0.0829,27
2424,0.0829,27
2425,0.0829,27
2426,0.0829,27
2427,0.0829,27
2428,0.0829,27
2429,0.0829,27
2430,0.0829,27
2431,0.0829,27
2432,0.0829,27
2433,0.0829,27
2434,0.0829,27
2435,0.0829,27
2436,0.0829,27
2437,0.0829,27
2438,0.0829,27
2439,0.0829,27
2440,0.0829,27
2441,0.0829,27
2442,0.0829,27
2443,0.0829,27
2444,0.0829,27
2445,0.0829,27
2446,0.0829,27
2447,0.0829,27
2448,0.0829,27
2449,0.0829,27
2450,0.0829,27
2451,0.0829,27
2452,0.0829,27
2453,0.0829,27
2454,0.0829,27
2455,0.0829,27
2456,0.0829,27
2457,0.0829,27
2458,0.0829,27
2459,0.0829,27
2460,0.0829,27
2461,0.0829,27
2462,0.0829,27
2463,0.0829,27
2464,0.0829,27
2465,0.0829,27
2466,0.0829,27
2467,0.0829,27
2468,0.0829,27
2469,0.0829,27
2470,0.0829,27
2471,0.0829,27
2472,0.0829,27
2473,0.0829,27
2474,0.0829,27
2475,0.0829,27
2476,0.0829,27
2477,0.0829,27
2478,0.0829,27
2479,0.0829,27
2480,0.0829,27
2481,0.0829,27
2482,0.0829,27
2483,0.0829,27
2484,0.0829,27
2485,0.0829,27
2486,0.0829,27
2487,0.0829,27
2488,0.0829,27
2489,0.0829,27
2490,0.0829,27
2491,0.0829,27
2492,0.0829,27
2493,0.0829,27
2494,0.0829,27
2495,0.0829,27
2496,0.0829,27
2497,0.0829,27
2498,0.0829,27
2499,0.0829,27
2500,0.0829,27
2501,0.0829,27
2502,0.0829,27
2503,0.0829,27
2504,0.0829,27
2505,0.0829,27
2506,0.0829,27
2507,0.0829,27
2508,0.0829,27
2509,0.0829,27
2510,0.0829,27
2511,0.0829,27
2512,0.0829,27
2513,0.0829,27
2514,0.0829,27
2515,0.0829,27
2516,0.0829,27
2517,0.0829,27
2518,0.0829,27
2519,0.0829,27
2520,0.0829,27
2521,0.0829,27
2522,0.0829,27
2523,0.0829,27
2524,0.0829,27
2525,0.0829,27
2526,0.0829,27
2527,0.0829,27
2528,0.0829,27
2529,0.0829,27
2530,0.0829,27
2531,0.0829,27
2532,0.0829,27
2533,0.0829,27
2534,0.0829,27
2535,0.0829,27
2536,0.0829,27
2537,0.0829,27
2538,0.0829,27
2539,0.0829,27
2540,0.0829,27
2541,0.0829,27
2542,0.0829,27
2543,0.0829,27
2544,0.0829,27
2545,0.0829,27
2546,0.0829,27
2547,0.0829,27
2548,0.0829,27
2549,0.0829,27
2550,0.0829,27
2551,0.0829,27
2552,0.0829,27
2553,0.0829,27
2554,0.0829,27
2555,0.0829,27
2556,0.0829,27
2557,0.0829,27
2558,0.0829,27
2559,0.0829,27
2560,0.0829,27
2561,0.0829,27
2562,0.0829,27
2563,0.0829,27
2564,0.0829,27
2565,0.0829,27
2566,0.0829,27
2567,0.0829,27
2568,0.0829,27
2569,0.0829,27
2570,0.0829,27
2571,0.0829,27
2572,0.0829,27
2573,0.0829,27
2574,0.0829,27
2575,0.0829,27
2576,0.0829,27
2577,0.0829,27
2578,0.0829,27
2579,0.0829,27
2580,0.0829,27
2581,0.0829,27
2582,0.0829,27
2583,0.0829,27
2584,0.0829,27
2585,0.0829,27
2586,0.0829,27
2587,0.0829,27
2588,0.0829,27
2589,0.0829,27
2590,0.0829,27
2591,0.0829,27
2592,0.0829,27
2593,0.0829,27
2594,0.0829,27
2595,0.0829,27
2596,0.0829,27
2597,0.0829,27
2598,0.0829,27
2599,0.0829,27
2600,0.0829,27
2601,0.0829,27
2602,0.0829,27
2603,0.0829,27
2604,0.0829,27
2605,0.0829,27
2606,0.0829,27
2607,0.0829,27
2608,0.0829,27
2609,0.0829,27
2610,0.0829,27
2611,0.0829,27
2612,0.0829,27
2613,0.0829,27
2614,0.0829,27
2615,0.0829,27
2616,0.0829,27
2617,0.0829,27
2618,0.0829,27
2619,0.0829,27
2620,0.0829,27
2621,0.0829,27
2622,0.0829,27
2623,0.0829,27
2624,0.0829,27
2625,0.0829,27
2626,0.0829,27
2627,0.0829,27
2628,0.0829,27
2629,0.0829,27
2630,0.0829,27
2631,0.0829,27
2632,0.0829,27
2633,0.0829,27
2634,0.0829,27
2635,0.0829,27
2636,0.0829,27
2637,0.0829,27
2638,0.0829,27
2639,0.0829,27
2640,0.0829,27
2641,0.0829,27
2642,0.0829,27
2643,0.0829,27
2644,0.0829,27
2645,0.0829,27
2646,0.0829,27
2647,0.0829,27
2648,0.0829,27
2649,0.0829,27
2650,0.0829,27
2651,0.0829,27
2652,0.0829,27
2653,0.0829,27
2654,0.0829,27
2655,0.0829,27
2656,0.0829,27
2657,0.0829,27
2658,0.0829,27
2659,0.0829,27
2660,0.0829,27
2661,0.0829,27
2662,0.0829,27
2663,0.0829,27
2664,0.0829,27
2665,0.0829,27
2666,0.0829,27
2667,0.0829,27
2668,0.0829,27
2669,0.0829,27
2670,0.0829,27
2671,0.0829,27
2672,0.0829,27
2673,0.0829,27
2674,0.0829,27
2675,0.0829,27
2676,0.0829,27
2677,0.0829,27
2678,0.0829,27
2679,0.0829,27
2680,0.0829,27
2681,0.0829,27
2682,0.0829,27
2683,0.0829,27
2684,0.0829,27
2685,0.0829,27
2686,0.0829,27
2687,0.0829,27
2688,0.0829,27
2689,0.0829,27
2690,0.0829,27
2691,0.0829,27
2692,0.0829,27
2693,0.0829,27
2694,0.0829,27
2695,0.0829,27
2696,0.0829,27
2697,0.0829,27
2698,0.0829,27
2699,0.0829,27
2700,0.0829,27
2701,0.0829,27
2702,0.0829,27
2703,0.0829,27
2704,0.0829,27
2705,0.0829,27
2706,0.0829,27
2707,0.0829,27
2708,0.0829,27
2709,0.0829,27
2710,0.0829,27
2711,0.0829,27
2712,0.0829,27
2713,0.0829,27
2714,0.0829,27
2715,0.0829,27
2716,0.0829,27
2717,0.0829,27
2718,0.0829,27
2719,0.0829,27
2720,0.0829,27
2721,0.0829,27
2722,0.0829,27
2723,0.0829,27
2724,0.0829,27
2725,0.0829,27
2726,0.0829,27
2727,0.0829,27
2728,0.0829,27
2729,0.0829,27
2730,0.0829,27
2731,0.0829,27
2732,0.0829,27
2733,0.0829,27
2734,0.0829,27
2735,0.0829,27
2736,0.0829,27
2737,0.0829,27
2738,0.0829,27
2739,0.0829,27
2740,0.0829,27
2741,0.0829,27
2742,0.0829,27
2743,0.0829,27
2744,0.0829,27
2745,0.0829,27
2746,0.0829,27
2747,0.0829,27
2748,0.0829,27
2749,0.0829,27
2750,0.0829,27
2751,0.0829,27
2752,0.0829,27
2753,0.0829,27
2754,0.0829,27
2755,0.0829,27
2756,0.0829,27
2757,0.0829,27
2758,0.0829,27
2759,0.0829,27
2760,0.0829,27
2761,0.0829,27
2762,0.0829,27
2763,0.0829,27
2764,0.0829,27
2765,0.0829,27
2766,0.0829,27
2767,0.0829,27
2768,0.0829,27
2769,0.0829,27
2770,0.0829,27
2771,0.0829,27
2772,0.0829,27
2773,0.0829,27
2774,0.0829,27
2775,0.0829,27
2776,0.0829,27
2777,0.0829,27
2778,0.0829,27
2779,0.0829,27
2780,0.0829,27
2781,0.0829,27
2782,0.0829,27
2783,0.0829,27
2784,0.0829,27
2785,0.0829,27
2786,0.0829,27
2787,0.0829,27
2788,0.0829,27
2789,0.0829,27
2790,0.0829,27
2791,0.0829,27
2792,0.0829,27
2793,0.0829,27
2794,0.0829,27
2795,0.0829,27
2796,0.0829,27
2797,0.0829,27
2798,0.0829,27
2799,0.0829,27
2800,0.0829,27
2801,0.0829,27
2802,0.0829,27
2803,0.0829,27
2804,0.0829,27
2805,0.0829,27
2806,0.0829,27
2807,0.0829,27
2808,0.0829,27
2809,0.0829,27
2810,0.0829,27
2811,0.0829,27
2812,0.0829,27
2813,0.0829,27
2814,0.0829,27
2815,0.0829,27
2816,0.0829,27
2817,0.0829,27
2818,0.0829,27
2819,0.0829,27
2820,0.0829,27
2821,0.0829,27
2822,0.0829,27
2823,0.0829,27
2824,0.0829,27
2825,0.0829,27
2826,0.0829,27
2827,0.0829,27
2828,0.0829,27
2829,0.0829,27
2830,0.0829,27
2831,0.0829,27
2832,0.0829,27
2833,0.0829,27
2834,0.0829,27
2835,0.0829,27
2836,0.0829,27
2837,0.0829,27
2838,0.0829,27
2839,0.0829,27
2840,0.0829,27
2841,0.0829,27
2842,0.0829,27
2843,0.0829,27
2844,0.0829,27
2845,0.0829,27
2846,0.0829,27
2847,0.0829,27
2848,0.0829,27
2849,0.0829,27
2850,0.0829,27
2851,0.0829,27
2852,0.0829,27
2853,0.0829,27
2854,0.0829,27
2855,0.0829,27
2856,0.0829,27
2857,0.0829,27
2858,0.0829,27
2859,0.0829,27
2860,0.0829,27
2861,0.0829,27
2862,0.0829,27
2863,0.0829,27
2864,0.0829,27
2865,0.0829,27
2866,0.0829,27
2867,0.0829,27
2868,0.0829,27
2869,0.0829,27
2870,0.0829,27
2871,0.0829,27
2872,0.0829,27
2873,0.0829,27
2874,0.0829,27
2875,0.0829,27
2876,0.0829,27
2877,0.0829,27
2878,0.0829,27
2879,0.0829,27
2880,0.0829,27
2881,0.0829,27
2882,0.0829,27
2883,0.0829,27
2884,0.0829,27
2885,0.0829,27
2886,0.0829,27
2887,0.0829,27
2888,0.0829,27
2889,0.0829,27
2890,0.0829,27
2891,0.0829,27
2892,0.0829,27
2893,0.0829,27
2894,0.0829,27
2895,0.0829,27
2896,0.0829,27
2897,0.0829,27
2898,0.0829,27
2899,0.0829,27
2900,0.0829,27
2901,0.0829,27
2902,0.0829,27
2903,0.0829,27
2904,0.0829,27
2905,0.0829,27
2906,0.0829,27
2907,0.0829,27
2908,0.0829,27
2909,0.0829,27
2910,0.0829,27
2911,0.0829,27
2912,0.0829,27
2913,0.0829,27
2914,0.0829,27
2915,0.0829,27
2916,0.0829,27
2917,0.0829,27
2918,0.0829,27
2919,0.0829,27
2920,0.0829,27
2921,0.0829,27
2922,0.0829,27
2923,0.0829,27
2924,0.0829,27
2925,0.0829,27
2926,0.0829,27
2927,0.0829,27
2928,0.0829,27
2929,0.0829,27
2930,0.0829,27
2931,0.0829,27
2932,0.0829,27
2933,0.0829,27
2934,0.0829,27
2935,0.0829,27
2936,0.0829,27
2937,0.0829,27
2938,0.0829,27
2939,0.0829,27
2940,0.0829,27
2941,0.0829,27
2942,0.0829,27
2943,0.0829,27
2944,0.0829,27
2945,0.0829,27
2946,0.0829,27
2947,0.0829,27
2948,0.0829,27
2949,0.0829,27
2950,0.0829,27
2951,0.0829,27
2952,0.0829,27
2953,0.0829,27
2954,0.0829,27
2955,0.0829,27
2956,0.0829,27
2957,0.0829,27
2958,0.0829,27
2959,0.0829,27
2960,0.0829,27
2961,0.0829,27
2962,0.0829,27
2963,0.0829,27
2964,0.0829,27
2965,0.0829,27
2966,0.0829,27
2967,0.0829,27
2968,0.0829,27
2969,0.0829,27
2970,0.0829,27
2971,0.0829,27
2972,0.0829,27
2973,0.0829,27
2974,0.0829,27
2975,0.0829,27
2976,0.0829,27
2977,0.0829,27
2978,0.0829,27
2979,0.0829,27
2980,0.0829,27
2981,0.0829,27
2982,0.0829,27
2983,0.0829,27
2984,0.0829,27
2985,0.0829,27
2986,0.0829,27
2987,0.0829,27
2988,0.0829,27
2989,0.0829,27
2990,0.0829,27
2991,0.0829,27
2992,0.0829,27
2993,0.0829,27
2994,0.0829,27
2995,0.0829,27
2996,0.0829,27
2997,0.0829,27
2998,0.0829,27
2999,0.0829,27
3000,0.0829,27
1,0.2104,27
2,0.2104,27
3,0.2104,27
4,0.2104,27
5,0.2104,27
6,0.2104,27
7,0.2104,27
8,0.2104,27
9,0.2104,27
10,0.2104,27
11,0.2104,27
12,0.2104,27
13,0.2104,27
14,0.2104,27
15,0.2104,27
16,0.2104,27
17,0.2104,27
18,0.2104,27
19,0.2104,27
20,0.2104,27
21,0.2104,27
22,0.2104,27
23,0.2104,27
24,0.2104,27
25,0.2104,27
26,0.2104,27
27,0.2104,27
28,0.2104,27
29,0.2104,27
30,0.2104,27
31,0.2104,27
32,0.2104,27
33,0.2104,27
34,0.2104,27
35,0.2104,27
36,0.2104,27
37,0.2104,27
38,0.2104,27
39,0.2104,27
40,0.2104,27
41,0.2104,27
42,0.2104,27
43,0.2104,27
44,0.2104,27
45,0.2104,27
46,0.2104,27
47,0.2104,27
48,0.2104,27
49,0.2104,27
50,0.2104,27
51,0.2104,27
52,0.2104,27
53,0.2104,27
54,0.2104,27
55,0.2104,27
56,0.2104,27
57,0.2104,27
58,0.2104,27
59,0.2104,27
60,0.2104,27
61,0.2104,27
62,0.2104,27
63,0.2104,27
64,0.2104,27
65,0.2104,27
66,0.2104,27
67,0.2104,27
68,0.2104,27
69,0.2104,27
70,0.2104,27
71,0.2104,27
72,0.2104,27
73,0.2104,27
74,0.2104,27
75,0.2104,27
76,0.2104,27
77,0.2104,27
78,0.2104,27
79,0.2104,27
80,0.2104,27
81,0.2104,27
82,0.2104,27
83,0.2104,27
84,0.2104,27
85,0.2104,27
86,0.2104,27
87,0.2104,27
88,0.2104,27
89,0.2104,27
90,0.2104,27
91,0.2104,27
92,0.2104,27
93,0.2104,27
94,0.2104,27
95,0.2104,27
96,0.2104,27
97,0.2104,27
98,0.2104,27
99,0.2104,27
100,0.2104,27
101,0.2104,27
102,0.2104,27
103,0.2104,27
104,0.2104,27
105,0.2104,27
106,0.2104,27
107,0.2104,27
108,0.2104,27
109,0.2104,27
110,0.2104,27
111,0.2104,27
112,0.2104,27
113,0.2104,27
114,0.2104,27
115,0.2104,27
116,0.2104,27
117,0.2104,27
118,0.2104,27
119,0.2104,27
120,0.2104,27
121,0.2104,27
122,0.2104,27
123,0.2104,27
124,0.2104,27
125,0.2104,27
126,0.2104,27
127,0.2104,27
128,0.2104,27
129,0.2104,27
130,0.2104,27
131,0.2104,27
132,0.2104,27
133,0.2104,27
134,0.2104,27
135,0.2104,27
136,0.2104,27
137,0.2104,27
138,0.2104,27
139,0.2104,27
140,0.2104,27
141,0.2104,27
142,0.2104,27
143,0.2104,27
144,0.2104,27
145,0.2104,27
146,0.2104,27
147,0.2104,27
148,0.2104,27
149,0.2104,27
150,0.2104,27
151,0.2104,27
152,0.2104,27
153,0.2104,27
154,0.2104,27
155,0.2104,27
156,0.2104,27
157,0.2104,27
158,0.2104,27
159,0.2104,27
160,0.2104,27
161,0.2104,27
162,0.2104,27
163,0.2104,27
164,0.2104,27
165,0.2104,27
166,0.2104,27
167,0.2104,27
168,0.2104,27
169,0.2104,27
170,0.2104,27
171,0.2104,27
172,0.2104,27
173,0.2104,27
174,0.2104,27
175,0.2104,27
176,0.2104,27
177,0.2104,27
178,0.2104,27
179,0.2104,27
180,0.2104,27
181,0.2104,27
182,0.2104,27
183,0.2104,27
184,0.2104,27
185,0.2104,27
186,0.2104,27
187,0.2104,27
188,0.2104,27
189,0.2104,27
190,0.2104,27
191,0.2104,27
192,0.2104,27
193,0.2104,27
194,0.2104,27
195,0.2104,27
196,0.2104,27
197,0.2104,27
198,0.2104,27
199,0.2104,27
200,0.2104,27
201,0.2104,27
202,0.2104,27
203,0.2104,27
204,0.2104,27
205,0.2104,27
206,0.2104,27
207,0.2104,27
208,0.2104,27
209,0.2104,27
210,0.2104,27
211,0.2104,27
212,0.2104,27
213,0.2104,27
214,0.2104,27
215,0.2104,27
216,0.2104,27
217,0.2104,27
218,0.2104,27
219,0.2104,27
220,0.2104,27
221,0.2104,27
222,0.2104,27
223,0.2104,27
224,0.2104,27
225,0.2104,27
226,0.2104,27
227,0.2104,27
228,0.2104,27
229,0.2104,27
230,0.2104,27
231,0.2104,27
232,0.2104,27
233,0.2104,27
234,0.2104,27
235,0.2104,27
236,0.2104,27
237,0.2104,27
238,0.2104,27
239,0.2104,27
240,0.2104,27
241,0.2104,27
242,0.2104,27
243,0.2104,27
244,0.2104,27
245,0.2104,27
246,0.2104,27
247,0.2104,27
248,0.2104,27
249,0.2104,27
250,0.2104,27
251,0.2104,27
252,0.2104,27
253,0.2104,27
254,0.2104,27
255,0.2104,27
256,0.2104,27
257,0.2104,27
258,0.2104,27
259,0.2104,27
260,0.2104,27
261,0.2104,27
262,0.2104,27
263,0.2104,27
264,0.2104,27
265,0.2104,27
266,0.2104,27
267,0.2104,27
268,0.2104,27
269,0.2104,27
270,0.2104,27
271,0.2104,27
272,0.2104,27
273,0.2104,27
274,0.2104,27
275,0.2104,27
276,0.2104,27
277,0.2104,27
278,0.2104,27
279,0.2104,27
280,0.2104,27
281,0.2104,27
282,0.2104,27
283,0.2104,27
284,0.2104,27
285,0.2104,27
286,0.2104,27
287,0.2104,27
288,0.2104,27
289,0.2104,27
290,0.2104,27
291,0.2104,27
292,0.2104,27
293,0.2104,27
294,0.2104,27
295,0.2104,27
296,0.2104,27
297,0.2104,27
298,0.2104,27
299,0.2104,27
300,0.2104,27
301,0.2104,27
302,0.2104,27
303,0.2104,27
304,0.2104,27
305,0.2104,27
306,0.2104,27
307,0.2104,27
308,0.2104,27
309,0.2104,27
310,0.2104,27
311,0.2104,27
312,0.2104,27
313,0.2104,27
314,0.2104,27
315,0.2104,27
316,0.2104,27
317,0.2104,27
318,0.2104,27
319,0.2104,27
320,0.2104,27
321,0.2104,27
322,0.2104,27
323,0.2104,27
324,0.2104,27
325,0.2104,27
326,0.2104,27
327,0.2104,27
328,0.2104,27
329,0.2104,27
330,0.2104,27
331,0.2104,27
332,0.2104,27
333,0.2104,27
334,0.2104,27
335,0.2104,27
336,0.2104,27
337,0.2104,27
338,0.2104,27
339,0.2104,27
340,0.2104,27
341,0.2104,27
342,0.2104,27
343,0.2104,27
344,0.2104,27
345,0.2104,27
346,0.2104,27
347,0.2104,27
348,0.2104,27
349,0.2104,27
350,0.2104,27
351,0.2104,27
352,0.2104,27
353,0.2104,27
354,0.2104,27
355,0.2104,27
356,0.2104,27
357,0.2104,27
358,0.2104,27
359,0.2104,27
360,0.2104,27
361,0.2104,27
362,0.2104,27
363,0.2104,27
364,0.2104,27
365,0.2104,27
366,0.2104,27
367,0.2104,27
368,0.2104,27
369,0.2104,27
370,0.2104,27
371,0.2104,27
372,0.2104,27
373,0.2104,27
374,0.2104,27
375,0.2104,27
376,0.2104,27
377,0.2104,27
378,0.2104,27
379,0.2104,27
380,0.2104,27
381,0.2104,27
382,0.2104,27
383,0.2104,27
384,0.2104,27
385,0.2104,27
386,0.2104,27
387,0.2104,27
388,0.2104,27
389,0.2104,27
390,0.2104,27
391,0.2104,27
392,0.2104,27
393,0.2104,27
394,0.2104,27
395,0.2104,27
396,0.2104,27
397,0.2104,27
398,0.2104,27
399,0.2104,27
400,0.2104,27
401,0.2104,27
402,0.2104,27
403,0.2104,27
404,0.2104,27
405,0.2104,27
406,0.2104,27
407,0.2104,27
408,0.2104,27
409,0.2104,27
410,0.2104,27
411,0.2104,27
412,0.2104,27
413,0.2104,27
414,0.2104,27
415,0.2104,27
416,0.2104,27
417,0.2104,27
418,0.2104,27
419,0.2104,27
420,0.2104,27
421,0.2104,27
422,0.2104,27
423,0.2104,27
424,0.2104,27
425,0.2104,27
426,0.2104,27
427,0.2104,27
428,0.2104,27
429,0.2104,27
430,0.2104,27
431,0.2104,27
432,0.2104,27
433,0.2104,27
434,0.2104,27
435,0.2104,27
436,0.2104,27
437,0.2104,27
438,0.2104,27
439,0.2104,27
440,0.2104,27
441,0.2104,27
442,0.2104,27
443,0.2104,27
444,0.2104,27
445,0.2104,27
446,0.2104,27
447,0.2104,27
448,0.2104,27
449,0.2104,27
450,0.2104,27
451,0.2104,27
452,0.2104,27
453,0.2104,27
454,0.2104,27
455,0.2104,27
456,0.2104,27
457,0.2104,27
458,0.2104,27
459,0.2104,27
460,0.2104,27
461,0.2104,27
462,0.2104,27
463,0.2104,27
464,0.2104,27
465,0.2104,27
466,0.2104,27
467,0.2104,27
468,0.2104,27
469,0.2104,27
470,0.2104,27
471,0.2104,27
472,0.2104,27
473,0.2104,27
474,0.2104,27
475,0.2104,27
476,0.2104,27
477,0.2104,27
478,0.2104,27
479,0.2104,27
480,0.2104,27
481,0.2104,27
482,0.2104,27
483,0.2104,27
484,0.2104,27
485,0.2104,27
486,0.2104,27
487,0.2104,27
488,0.2104,27
489,0.2104,27
490,0.2104,27
491,0.2104,27
492,0.2104,27
493,0.2104,27
494,0.2104,27
495,0.2104,27
496,0.2104,27
497,0.2104,27
498,0.2104,27
499,0.2104,27
500,0.2104,27
501,0.2104,27
502,0.2104,27
503,0.2104,27
504,0.2104,27
505,0.2104,27
506,0.2104,27
507,0.2104,27
508,0.2104,27
509,0.2104,27
510,0.2104,27
511,0.2104,27
512,0.2104,27
513,0.2104,27
514,0.2104,27
515,0.2104,27
516,0.2104,27
517,0.2104,27
518,0.2104,27
519,0.2104,27
520,0.2104,27
521,0.2104,27
522,0.2104,27
523,0.2104,27
524,0.2104,27
525,0.2104,27
526,0.2104,27
527,0.2104,27
528,0.2104,27
529,0.2104,27
530,0.2104,27
531,0.2104,27
532,0.2104,27
533,0.2104,27
534,0.2104,27
535,0.2104,27
536,0.2104,27
537,0.2104,27
538,0.2104,27
539,0.2104,27
540,0.2104,27
541,0.2104,27
542,0.2104,27
543,0.2104,27
544,0.2104,27
545,0.2104,27
546,0.2104,27
547,0.2104,27
548,0.2104,27
549,0.2104,27
550,0.2104,27
551,0.2104,27
552,0.2104,27
553,0.2104,27
554,0.2104,27
555,0.2104,27
556,0.2104,27
557,0.2104,27
558,0.2104,27
559,0.2104,27
560,0.2104,27
561,0.2104,27
562,0.2104,27
563,0.2104,27
564,0.2104,27
565,0.2104,27
566,0.2104,27
567,0.2104,27
568,0.2104,27
569,0.2104,27
570,0.2104,27
571,0.2104,27
572,0.2104,27
573,0.2104,27
574,0.2104,27
575,0.2104,27
576,0.2104,27
577,0.2104,27
578,0.2104,27
579,0.2104,27
580,0.2104,27
581,0.2104,27
582,0.2104,27
583,0.2104,27
584,0.2104,27
585,0.2104,27
586,0.2104,27
587,0.2104,27
588,0.2104,27
589,0.2104,27
590,0.2104,27
591,0.2104,27
592,0.2104,27
593,0.2104,27
594,0.2104,27
595,0.2104,27
596,0.2104,27
597,0.2104,27
598,0.2104,27
599,0.2104,27
600,0.2104,27
601,0.2104,27
602,0.2104,27
603,0.2104,27
604,0.2104,27
605,0.2104,27
606,0.2104,27
607,0.2104,27
608,0.2104,27
609,0.2104,27
610,0.2104,27
611,0.2104,27
612,0.2104,27
613,0.2104,27
614,0.2104,27
615,0.2104,27
616,0.2104,27
617,0.2104,27
618,0.2104,27
619,0.2104,27
620,0.2104,27
621,0.2104,27
622,0.2104,27
623,0.2104,27
624,0.2104,27
625,0.2104,27
626,0.2104,27
627,0.2104,27
628,0.2104,27
629,0.2104,27
630,0.2104,27
631,0.2104,27
632,0.2104,27
633,0.2104,27
