id,foi,R0,wave
2999,0.1252,1,43
3000,0.1252,1,43
1,0.3178,2,43
2,0.3178,2,43
3,0.3178,2,43
4,0.3178,2,43
5,0.3178,2,43
6,0.3178,2,43
7,0.3178,2,43
8,0.3178,2,43
9,0.3178,2,43
10,0.3178,2,43
11,0.3178,2,43
12,0.3178,2,43
13,0.3178,2,43
14,0.3178,2,43
15,0.3178,2,43
16,0.3178,2,43
17,0.3178,2,43
18,0.3178,2,43
19,0.3178,2,43
20,0.3178,2,43
21,0.3178,2,43
22,0.3178,2,43
23,0.3178,2,43
24,0.3178,2,43
25,0.3178,2,43
26,0.3178,2,43
27,0.3178,2,43
28,0.3178,2,43
29,0.3178,2,43
30,0.3178,2,43
31,0.3178,2,43
32,0.3178,2,43
33,0.3178,2,43
34,0.3178,2,43
35,0.3178,2,43
36,0.3178,2,43
37,0.3178,2,43
38,0.3178,2,43
39,0.3178,2,43
40,0.3178,2,43
41,0.3178,2,43
42,0.3178,2,43
43,0.3178,2,43
44,0.3178,2,43
45,0.3178,2,43
46,0.3178,2,43
47,0.3178,2,43
48,0.3178,2,43
49,0.3178,2,43
50,0.3178,2,43
51,0.3178,2,43
52,0.3178,2,43
53,0.3178,2,43
54,0.3178,2,43
55,0.3178,2,43
56,0.3178,2,43
57,0.3178,2,43
58,0.3178,2,43
59,0.3178,2,43
60,0.3178,2,43
61,0.3178,2,43
62,0.3178,2,43
63,0.3178,2,43
64,0.3178,2,43
65,0.3178,2,43
66,0.3178,2,43
67,0.3178,2,43
68,0.3178,2,43
69,0.3178,2,43
70,0.3178,2,43
71,0.3178,2,43
72,0.3178,2,43
73,0.3178,2,43
74,0.3178,2,43
75,0.3178,2,43
76,0.3178,2,43
77,0.3178,2,43
78,0.3178,2,43
79,0.3178,2,43
80,0.3178,2,43
81,0.3178,2,43
82,0.3178,2,43
83,0.3178,2,43
84,0.3178,2,43
85,0.3178,2,43
86,0.3178,2,43
87,0.3178,2,43
88,0.3178,2,43
89,0.3178,2,43
90,0.3178,2,43
91,0.3178,2,43
92,0.3178,2,43
93,0.3178,2,43
94,0.3178,2,43
95,0.3178,2,43
96,0.3178,2,43
97,0.3178,2,43
98,0.3178,2,43
99,0.3178,2,43
100,0.3178,2,43
101,0.3178,2,43
102,0.3178,2,43
103,0.3178,2,43
104,0.3178,2,43
105,0.3178,2,43
106,0.3178,2,43
107,0.3178,2,43
108,0.3178,2,43
109,0.3178,2,43
110,0.3178,2,43
111,0.3178,2,43
112,0.3178,2,43
113,0.3178,2,43
114,0.3178,2,43
115,0.3178,2,43
116,0.3178,2,43
117,0.3178,2,43
118,0.3178,2,43
119,0.3178,2,43
120,0.3178,2,43
121,0.3178,2,43
122,0.3178,2,43
123,0.3178,2,43
124,0.3178,2,43
125,0.3178,2,43
126,0.3178,2,43
127,0.3178,2,43
128,0.3178,2,43
129,0.3178,2,43
130,0.3178,2,43
131,0.3178,2,43
132,0.3178,2,43
133,0.3178,2,43
134,0.3178,2,43
135,0.3178,2,43
136,0.3178,2,43
137,0.3178,2,43
138,0.3178,2,43
139,0.3178,2,43
140,0.3178,2,43
141,0.3178,2,43
142,0.3178,2,43
143,0.3178,2,43
144,0.3178,2,43
145,0.3178,2,43
146,0.3178,2,43
147,0.3178,2,43
148,0.3178,2,43
149,0.3178,2,43
150,0.3178,2,43
151,0.3178,2,43
152,0.3178,2,43
153,0.3178,2,43
154,0.3178,2,43
155,0.3178,2,43
156,0.3178,2,43
157,0.3178,2,43
158,0.3178,2,43
159,0.3178,2,43
160,0.3178,2,43
161,0.3178,2,43
162,0.3178,2,43
163,0.3178,2,43
164,0.3178,2,43
165,0.3178,2,43
166,0.3178,2,43
167,0.3178,2,43
168,0.3178,2,43
169,0.3178,2,43
170,0.3178,2,43
171,0.3178,2,43
172,0.3178,2,43
173,0.3178,2,43
174,0.3178,2,43
175,0.3178,2,43
176,0.3178,2,43
177,0.3178,2,43
178,0.3178,2,43
179,0.3178,2,43
180,0.3178,2,43
181,0.3178,2,43
182,0.3178,2,43
183,0.3178,2,43
184,0.3178,2,43
185,0.3178,2,43
186,0.3178,2,43
187,0.3178,2,43
188,0.3178,2,43
189,0.3178,2,43
190,0.3178,2,43
191,0.3178,2,43
192,0.3178,2,43
193,0.3178,2,43
194,0.3178,2,43
195,0.3178,2,43
196,0.3178,2,43
197,0.3178,2,43
198,0.3178,2,43
199,0.3178,2,43
200,0.3178,2,43
201,0.3178,2,43
202,0.3178,2,43
203,0.3178,2,43
204,0.3178,2,43
205,0.3178,2,43
206,0.3178,2,43
207,0.3178,2,43
208,0.3178,2,43
209,0.3178,2,43
210,0.3178,2,43
211,0.3178,2,43
212,0.3178,2,43
213,0.3178,2,43
214,0.3178,2,43
215,0.3178,2,43
216,0.3178,2,43
217,0.3178,2,43
218,0.3178,2,43
219,0.3178,2,43
220,0.3178,2,43
221,0.3178,2,43
222,0.3178,2,43
223,0.3178,2,43
224,0.3178,2,43
225,0.3178,2,43
226,0.3178,2,43
227,0.3178,2,43
228,0.3178,2,43
229,0.3178,2,43
230,0.3178,2,43
231,0.3178,2,43
232,0.3178,2,43
233,0.3178,2,43
234,0.3178,2,43
235,0.3178,2,43
236,0.3178,2,43
237,0.3178,2,43
238,0.3178,2,43
239,0.3178,2,43
240,0.3178,2,43
241,0.3178,2,43
242,0.3178,2,43
243,0.3178,2,43
244,0.3178,2,43
245,0.3178,2,43
246,0.3178,2,43
247,0.3178,2,43
248,0.3178,2,43
249,0.3178,2,43
250,0.3178,2,43
251,0.3178,2,43
252,0.3178,2,43
253,0.3178,2,43
254,0.3178,2,43
255,0.3178,2,43
256,0.3178,2,43
257,0.3178,2,43
258,0.3178,2,43
259,0.3178,2,43
260,0.3178,2,43
261,0.3178,2,43
262,0.3178,2,43
263,0.3178,2,43
264,0.3178,2,43
265,0.3178,2,43
266,0.3178,2,43
267,0.3178,2,43
268,0.3178,2,43
269,0.3178,2,43
270,0.3178,2,43
271,0.3178,2,43
272,0.3178,2,43
273,0.3178,2,43
274,0.3178,2,43
275,0.3178,2,43
276,0.3178,2,43
277,0.3178,2,43
278,0.3178,2,43
279,0.3178,2,43
280,0.3178,2,43
281,0.3178,2,43
282,0.3178,2,43
283,0.3178,2,43
284,0.3178,2,43
285,0.3178,2,43
286,0.3178,2,43
287,0.3178,2,43
288,0.3178,2,43
289,0.3178,2,43
290,0.3178,2,43
291,0.3178,2,43
292,0.3178,2,43
293,0.3178,2,43
294,0.3178,2,43
295,0.3178,2,43
296,0.3178,2,43
297,0.3178,2,43
298,0.3178,2,43
299,0.3178,2,43
300,0.3178,2,43
301,0.3178,2,43
302,0.3178,2,43
303,0.3178,2,43
304,0.3178,2,43
305,0.3178,2,43
306,0.3178,2,43
307,0.3178,2,43
308,0.3178,2,43
309,0.3178,2,43
310,0.3178,2,43
311,0.3178,2,43
312,0.3178,2,43
313,0.3178,2,43
314,0.3178,2,43
315,0.3178,2,43
316,0.3178,2,43
317,0.3178,2,43
318,0.3178,2,43
319,0.3178,2,43
320,0.3178,2,43
321,0.3178,2,43
322,0.3178,2,43
323,0.3178,2,43
324,0.3178,2,43
325,0.3178,2,43
326,0.3178,2,43
327,0.3178,2,43
328,0.3178,2,43
329,0.3178,2,43
330,0.3178,2,43
331,0.3178,2,43
332,0.3178,2,43
333,0.3178,2,43
334,0.3178,2,43
335,0.3178,2,43
336,0.3178,2,43
337,0.3178,2,43
338,0.3178,2,43
339,0.3178,2,43
340,0.3178,2,43
341,0.3178,2,43
342,0.3178,2,43
343,0.3178,2,43
344,0.3178,2,43
345,0.3178,2,43
346,0.3178,2,43
347,0.3178,2,43
348,0.3178,2,43
349,0.3178,2,43
350,0.3178,2,43
351,0.3178,2,43
352,0.3178,2,43
353,0.3178,2,43
354,0.3178,2,43
355,0.3178,2,43
356,0.3178,2,43
357,0.3178,2,43
358,0.3178,2,43
359,0.3178,2,43
360,0.3178,2,43
361,0.3178,2,43
362,0.3178,2,43
363,0.3178,2,43
364,0.3178,2,43
365,0.3178,2,43
366,0.3178,2,43
367,0.3178,2,43
368,0.3178,2,43
369,0.3178,2,43
370,0.3178,2,43
371,0.3178,2,43
372,0.3178,2,43
373,0.3178,2,43
374,0.3178,2,43
375,0.3178,2,43
376,0.3178,2,43
377,0.3178,2,43
378,0.3178,2,43
379,0.3178,2,43
380,0.3178,2,43
381,0.3178,2,43
382,0.3178,2,43
383,0.3178,2,43
384,0.3178,2,43
385,0.3178,2,43
386,0.3178,2,43
387,0.3178,2,43
388,0.3178,2,43
389,0.3178,2,43
390,0.3178,2,43
391,0.3178,2,43
392,0.3178,2,43
393,0.3178,2,43
394,0.3178,2,43
395,0.3178,2,43
396,0.3178,2,43
397,0.3178,2,43
398,0.3178,2,43
399,0.3178,2,43
400,0.3178,2,43
401,0.3178,2,43
402,0.3178,2,43
403,0.3178,2,43
404,0.3178,2,43
405,0.3178,2,43
406,0.3178,2,43
407,0.3178,2,43
408,0.3178,2,43
409,0.3178,2,43
410,0.3178,2,43
411,0.3178,2,43
412,0.3178,2,43
413,0.3178,2,43
414,0.3178,2,43
415,0.3178,2,43
416,0.3178,2,43
417,0.3178,2,43
418,0.3178,2,43
419,0.3178,2,43
420,0.3178,2,43
421,0.3178,2,43
422,0.3178,2,43
423,0.3178,2,43
424,0.3178,2,43
425,0.3178,2,43
426,0.3178,2,43
427,0.3178,2,43
428,0.3178,2,43
429,0.3178,2,43
430,0.3178,2,43
431,0.3178,2,43
432,0.3178,2,43
433,0.3178,2,43
434,0.3178,2,43
435,0.3178,2,43
436,0.3178,2,43
437,0.3178,2,43
438,0.3178,2,43
439,0.3178,2,43
440,0.3178,2,43
441,0.3178,2,43
442,0.3178,2,43
443,0.3178,2,43
444,0.3178,2,43
445,0.3178,2,43
446,0.3178,2,43
447,0.3178,2,43
448,0.3178,2,43
449,0.3178,2,43
450,0.3178,2,43
451,0.3178,2,43
452,0.3178,2,43
453,0.3178,2,43
454,0.3178,2,43
455,0.3178,2,43
456,0.3178,2,43
457,0.3178,2,43
458,0.3178,2,43
459,0.3178,2,43
460,0.3178,2,43
461,0.3178,2,43
462,0.3178,2,43
463,0.3178,2,43
464,0.3178,2,43
465,0.3178,2,43
466,0.3178,2,43
467,0.3178,2,43
468,0.3178,2,43
469,0.3178,2,43
470,0.3178,2,43
471,0.3178,2,43
472,0.3178,2,43
473,0.3178,2,43
474,0.3178,2,43
475,0.3178,2,43
476,0.3178,2,43
477,0.3178,2,43
478,0.3178,2,43
479,0.3178,2,43
480,0.3178,2,43
481,0.3178,2,43
482,0.3178,2,43
483,0.3178,2,43
484,0.3178,2,43
485,0.3178,2,43
486,0.3178,2,43
487,0.3178,2,43
488,0.3178,2,43
489,0.3178,2,43
490,0.3178,2,43
491,0.3178,2,43
492,0.3178,2,43
493,0.3178,2,43
494,0.3178,2,43
495,0.3178,2,43
496,0.3178,2,43
497,0.3178,2,43
498,0.3178,2,43
499,0.3178,2,43
500,0.3178,2,43
501,0.3178,2,43
502,0.3178,2,43
503,0.3178,2,43
504,0.3178,2,43
505,0.3178,2,43
506,0.3178,2,43
507,0.3178,2,43
508,0.3178,2,43
509,0.3178,2,43
510,0.3178,2,43
511,0.3178,2,43
512,0.3178,2,43
513,0.3178,2,43
514,0.3178,2,43
515,0.3178,2,43
516,0.3178,2,43
517,0.3178,2,43
518,0.3178,2,43
519,0.3178,2,43
520,0.3178,2,43
521,0.3178,2,43
522,0.3178,2,43
523,0.3178,2,43
524,0.3178,2,43
525,0.3178,2,43
526,0.3178,2,43
527,0.3178,2,43
528,0.3178,2,43
529,0.3178,2,43
530,0.3178,2,43
531,0.3178,2,43
532,0.3178,2,43
533,0.3178,2,43
534,0.3178,2,43
535,0.3178,2,43
536,0.3178,2,43
537,0.3178,2,43
538,0.3178,2,43
539,0.3178,2,43
540,0.3178,2,43
541,0.3178,2,43
542,0.3178,2,43
543,0.3178,2,43
544,0.3178,2,43
545,0.3178,2,43
546,0.3178,2,43
547,0.3178,2,43
548,0.3178,2,43
549,0.3178,2,43
550,0.3178,2,43
551,0.3178,2,43
552,0.3178,2,43
553,0.3178,2,43
554,0.3178,2,43
555,0.3178,2,43
556,0.3178,2,43
557,0.3178,2,43
558,0.3178,2,43
559,0.3178,2,43
560,0.3178,2,43
561,0.3178,2,43
562,0.3178,2,43
563,0.3178,2,43
564,0.3178,2,43
565,0.3178,2,43
566,0.3178,2,43
567,0.3178,2,43
568,0.3178,2,43
569,0.3178,2,43
570,0.3178,2,43
571,0.3178,2,43
572,0.3178,2,43
573,0.3178,2,43
574,0.3178,2,43
575,0.3178,2,43
576,0.3178,2,43
577,0.3178,2,43
578,0.3178,2,43
579,0.3178,2,43
580,0.3178,2,43
581,0.3178,2,43
582,0.3178,2,43
583,0.3178,2,43
584,0.3178,2,43
585,0.3178,2,43
586,0.3178,2,43
587,0.3178,2,43
588,0.3178,2,43
589,0.3178,2,43
590,0.3178,2,43
591,0.3178,2,43
592,0.3178,2,43
593,0.3178,2,43
594,0.3178,2,43
595,0.3178,2,43
596,0.3178,2,43
597,0.3178,2,43
598,0.3178,2,43
599,0.3178,2,43
600,0.3178,2,43
601,0.3178,2,43
602,0.3178,2,43
603,0.3178,2,43
604,0.3178,2,43
605,0.3178,2,43
606,0.3178,2,43
607,0.3178,2,43
608,0.3178,2,43
609,0.3178,2,43
610,0.3178,2,43
611,0.3178,2,43
612,0.3178,2,43
613,0.3178,2,43
614,0.3178,2,43
615,0.3178,2,43
616,0.3178,2,43
617,0.3178,2,43
618,0.3178,2,43
619,0.3178,2,43
620,0.3178,2,43
621,0.3178,2,43
622,0.3178,2,43
623,0.3178,2,43
624,0.3178,2,43
625,0.3178,2,43
626,0.3178,2,43
627,0.3178,2,43
628,0.3178,2,43
629,0.3178,2,43
630,0.3178,2,43
631,0.3178,2,43
632,0.3178,2,43
633,0.3178,2,43
634,0.3178,2,43
635,0.3178,2,43
636,0.3178,2,43
637,0.3178,2,43
638,0.3178,2,43
639,0.3178,2,43
640,0.3178,2,43
641,0.3178,2,43
642,0.3178,2,43
643,0.3178,2,43
644,0.3178,2,43
645,0.3178,2,43
646,0.3178,2,43
647,0.3178,2,43
648,0.3178,2,43
649,0.3178,2,43
650,0.3178,2,43
651,0.3178,2,43
652,0.3178,2,43
653,0.3178,2,43
654,0.3178,2,43
655,0.3178,2,43
656,0.3178,2,43
657,0.3178,2,43
658,0.3178,2,43
659,0.3178,2,43
660,0.3178,2,43
661,0.3178,2,43
662,0.3178,2,43
663,0.3178,2,43
664,0.3178,2,43
665,0.3178,2,43
666,0.3178,2,43
667,0.3178,2,43
668,0.3178,2,43
669,0.3178,2,43
670,0.3178,2,43
671,0.3178,2,43
672,0.3178,2,43
673,0.3178,2,43
674,0.3178,2,43
675,0.3178,2,43
676,0.3178,2,43
677,0.3178,2,43
678,0.3178,2,43
679,0.3178,2,43
680,0.3178,2,43
681,0.3178,2,43
682,0.3178,2,43
683,0.3178,2,43
684,0.3178,2,43
685,0.3178,2,43
686,0.3178,2,43
687,0.3178,2,43
688,0.3178,2,43
689,0.3178,2,43
690,0.3178,2,43
691,0.3178,2,43
692,0.3178,2,43
693,0.3178,2,43
694,0.3178,2,43
695,0.3178,2,43
696,0.3178,2,43
697,0.3178,2,43
698,0.3178,2,43
699,0.3178,2,43
700,0.3178,2,43
701,0.3178,2,43
702,0.3178,2,43
703,0.3178,2,43
704,0.3178,2,43
705,0.3178,2,43
706,0.3178,2,43
707,0.3178,2,43
708,0.3178,2,43
709,0.3178,2,43
710,0.3178,2,43
711,0.3178,2,43
712,0.3178,2,43
713,0.3178,2,43
714,0.3178,2,43
715,0.3178,2,43
716,0.3178,2,43
717,0.3178,2,43
718,0.3178,2,43
719,0.3178,2,43
720,0.3178,2,43
721,0.3178,2,43
722,0.3178,2,43
723,0.3178,2,43
724,0.3178,2,43
725,0.3178,2,43
726,0.3178,2,43
727,0.3178,2,43
728,0.3178,2,43
729,0.3178,2,43
730,0.3178,2,43
731,0.3178,2,43
732,0.3178,2,43
733,0.3178,2,43
734,0.3178,2,43
735,0.3178,2,43
736,0.3178,2,43
737,0.3178,2,43
738,0.3178,2,43
739,0.3178,2,43
740,0.3178,2,43
741,0.3178,2,43
742,0.3178,2,43
743,0.3178,2,43
744,0.3178,2,43
745,0.3178,2,43
746,0.3178,2,43
747,0.3178,2,43
748,0.3178,2,43
749,0.3178,2,43
750,0.3178,2,43
751,0.3178,2,43
752,0.3178,2,43
753,0.3178,2,43
754,0.3178,2,43
755,0.3178,2,43
756,0.3178,2,43
757,0.3178,2,43
758,0.3178,2,43
759,0.3178,2,43
760,0.3178,2,43
761,0.3178,2,43
762,0.3178,2,43
763,0.3178,2,43
764,0.3178,2,43
765,0.3178,2,43
766,0.3178,2,43
767,0.3178,2,43
768,0.3178,2,43
769,0.3178,2,43
770,0.3178,2,43
771,0.3178,2,43
772,0.3178,2,43
773,0.3178,2,43
774,0.3178,2,43
775,0.3178,2,43
776,0.3178,2,43
777,0.3178,2,43
778,0.3178,2,43
779,0.3178,2,43
780,0.3178,2,43
781,0.3178,2,43
782,0.3178,2,43
783,0.3178,2,43
784,0.3178,2,43
785,0.3178,2,43
786,0.3178,2,43
787,0.3178,2,43
788,0.3178,2,43
789,0.3178,2,43
790,0.3178,2,43
791,0.3178,2,43
792,0.3178,2,43
793,0.3178,2,43
794,0.3178,2,43
795,0.3178,2,43
796,0.3178,2,43
797,0.3178,2,43
798,0.3178,2,43
799,0.3178,2,43
800,0.3178,2,43
801,0.3178,2,43
802,0.3178,2,43
803,0.3178,2,43
804,0.3178,2,43
805,0.3178,2,43
806,0.3178,2,43
807,0.3178,2,43
808,0.3178,2,43
809,0.3178,2,43
810,0.3178,2,43
811,0.3178,2,43
812,0.3178,2,43
813,0.3178,2,43
814,0.3178,2,43
815,0.3178,2,43
816,0.3178,2,43
817,0.3178,2,43
818,0.3178,2,43
819,0.3178,2,43
820,0.3178,2,43
821,0.3178,2,43
822,0.3178,2,43
823,0.3178,2,43
824,0.3178,2,43
825,0.3178,2,43
826,0.3178,2,43
827,0.3178,2,43
828,0.3178,2,43
829,0.3178,2,43
830,0.3178,2,43
831,0.3178,2,43
832,0.3178,2,43
833,0.3178,2,43
834,0.3178,2,43
835,0.3178,2,43
836,0.3178,2,43
837,0.3178,2,43
838,0.3178,2,43
839,0.3178,2,43
840,0.3178,2,43
841,0.3178,2,43
842,0.3178,2,43
843,0.3178,2,43
844,0.3178,2,43
845,0.3178,2,43
846,0.3178,2,43
847,0.3178,2,43
848,0.3178,2,43
849,0.3178,2,43
850,0.3178,2,43
851,0.3178,2,43
852,0.3178,2,43
853,0.3178,2,43
854,0.3178,2,43
855,0.3178,2,43
856,0.3178,2,43
857,0.3178,2,43
858,0.3178,2,43
859,0.3178,2,43
860,0.3178,2,43
861,0.3178,2,43
862,0.3178,2,43
863,0.3178,2,43
864,0.3178,2,43
865,0.3178,2,43
866,0.3178,2,43
867,0.3178,2,43
868,0.3178,2,43
869,0.3178,2,43
870,0.3178,2,43
871,0.3178,2,43
872,0.3178,2,43
873,0.3178,2,43
874,0.3178,2,43
875,0.3178,2,43
876,0.3178,2,43
877,0.3178,2,43
878,0.3178,2,43
879,0.3178,2,43
880,0.3178,2,43
881,0.3178,2,43
882,0.3178,2,43
883,0.3178,2,43
884,0.3178,2,43
885,0.3178,2,43
886,0.3178,2,43
887,0.3178,2,43
888,0.3178,2,43
889,0.3178,2,43
890,0.3178,2,43
891,0.3178,2,43
892,0.3178,2,43
893,0.3178,2,43
894,0.3178,2,43
895,0.3178,2,43
896,0.3178,2,43
897,0.3178,2,43
898,0.3178,2,43
899,0.3178,2,43
900,0.3178,2,43
901,0.3178,2,43
902,0.3178,2,43
903,0.3178,2,43
904,0.3178,2,43
905,0.3178,2,43
906,0.3178,2,43
907,0.3178,2,43
908,0.3178,2,43
909,0.3178,2,43
910,0.3178,2,43
911,0.3178,2,43
912,0.3178,2,43
913,0.3178,2,43
914,0.3178,2,43
915,0.3178,2,43
916,0.3178,2,43
917,0.3178,2,43
918,0.3178,2,43
919,0.3178,2,43
920,0.3178,2,43
921,0.3178,2,43
922,0.3178,2,43
923,0.3178,2,43
924,0.3178,2,43
925,0.3178,2,43
926,0.3178,2,43
927,0.3178,2,43
928,0.3178,2,43
929,0.3178,2,43
930,0.3178,2,43
931,0.3178,2,43
932,0.3178,2,43
933,0.3178,2,43
934,0.3178,2,43
935,0.3178,2,43
936,0.3178,2,43
937,0.3178,2,43
938,0.3178,2,43
939,0.3178,2,43
940,0.3178,2,43
941,0.3178,2,43
942,0.3178,2,43
943,0.3178,2,43
944,0.3178,2,43
945,0.3178,2,43
946,0.3178,2,43
947,0.3178,2,43
948,0.3178,2,43
949,0.3178,2,43
950,0.3178,2,43
951,0.3178,2,43
952,0.3178,2,43
953,0.3178,2,43
954,0.3178,2,43
955,0.3178,2,43
956,0.3178,2,43
957,0.3178,2,43
958,0.3178,2,43
959,0.3178,2,43
960,0.3178,2,43
961,0.3178,2,43
962,0.3178,2,43
963,0.3178,2,43
964,0.3178,2,43
965,0.3178,2,43
966,0.3178,2,43
967,0.3178,2,43
968,0.3178,2,43
969,0.3178,2,43
970,0.3178,2,43
971,0.3178,2,43
972,0.3178,2,43
973,0.3178,2,43
974,0.3178,2,43
975,0.3178,2,43
976,0.3178,2,43
977,0.3178,2,43
978,0.3178,2,43
979,0.3178,2,43
980,0.3178,2,43
981,0.3178,2,43
982,0.3178,2,43
983,0.3178,2,43
984,0.3178,2,43
985,0.3178,2,43
986,0.3178,2,43
987,0.3178,2,43
988,0.3178,2,43
989,0.3178,2,43
990,0.3178,2,43
991,0.3178,2,43
992,0.3178,2,43
993,0.3178,2,43
994,0.3178,2,43
995,0.3178,2,43
996,0.3178,2,43
997,0.3178,2,43
998,0.3178,2,43
999,0.3178,2,43
1000,0.3178,2,43
1001,0.3178,2,43
1002,0.3178,2,43
1003,0.3178,2,43
1004,0.3178,2,43
1005,0.3178,2,43
1006,0.3178,2,43
1007,0.3178,2,43
1008,0.3178,2,43
1009,0.3178,2,43
1010,0.3178,2,43
1011,0.3178,2,43
1012,0.3178,2,43
1013,0.3178,2,43
1014,0.3178,2,43
1015,0.3178,2,43
1016,0.3178,2,43
1017,0.3178,2,43
1018,0.3178,2,43
1019,0.3178,2,43
1020,0.3178,2,43
1021,0.3178,2,43
1022,0.3178,2,43
1023,0.3178,2,43
1024,0.3178,2,43
1025,0.3178,2,43
1026,0.3178,2,43
1027,0.3178,2,43
1028,0.3178,2,43
1029,0.3178,2,43
1030,0.3178,2,43
1031,0.3178,2,43
1032,0.3178,2,43
1033,0.3178,2,43
1034,0.3178,2,43
1035,0.3178,2,43
1036,0.3178,2,43
1037,0.3178,2,43
1038,0.3178,2,43
1039,0.3178,2,43
1040,0.3178,2,43
1041,0.3178,2,43
1042,0.3178,2,43
